Fichier,Algorithme,Nœuds Explorés,Durée(ms),Ouvert,Fermé,Statut
taquin_2x4.grid,DFS,20160,1051,0,20160,OK
taquin_2x4.grid,BFS,20160,533,0,20160,OK
taquin_2x4.grid,BEST_FIRST,20160,1145,0,20160,OK
taquin_2x4.grid,BEST_FIRST_MISPLACED,20160,1616,0,20160,OK
taquin_2x4.grid,BEST_FIRST_LINEAR,20160,800,0,20160,OK
taquin_2x4b.grid,DFS,598,15,270,597,OK
taquin_2x4b.grid,BFS,5172,79,1329,5171,OK
taquin_2x4b.grid,BEST_FIRST,314,0,160,313,OK
taquin_2x4b.grid,BEST_FIRST_MISPLACED,796,15,343,795,OK
taquin_2x4b.grid,BEST_FIRST_LINEAR,38,0,26,37,OK
taquin_2x4c.grid,DFS,4065,95,1698,4064,OK
taquin_2x4c.grid,BFS,7263,141,1676,7262,OK
taquin_2x4c.grid,BEST_FIRST,159,0,79,158,OK
taquin_2x4c.grid,BEST_FIRST_MISPLACED,510,0,233,509,OK
taquin_2x4c.grid,BEST_FIRST_LINEAR,39,0,23,38,OK
taquin_2x4d.grid,DFS,14715,769,2908,14714,OK
taquin_2x4d.grid,BFS,11951,329,1969,11950,OK
taquin_2x4d.grid,BEST_FIRST,158,0,79,157,OK
taquin_2x4d.grid,BEST_FIRST_MISPLACED,303,0,138,302,OK
taquin_2x4d.grid,BEST_FIRST_LINEAR,91,0,50,90,OK
taquin_3x3.grid,DFS,26,0,22,25,OK
taquin_3x3.grid,BFS,53,0,40,52,OK
taquin_3x3.grid,BEST_FIRST,6,0,6,5,OK
taquin_3x3.grid,BEST_FIRST_MISPLACED,6,0,6,5,OK
taquin_3x3.grid,BEST_FIRST_LINEAR,6,0,6,5,OK
taquin_3x3b.grid,DFS,50000,68262,32486,49999,LIMIT
taquin_3x3b.grid,BFS,50000,18819,18373,49999,LIMIT
taquin_3x3b.grid,BEST_FIRST,103,10,73,102,OK
taquin_3x3b.grid,BEST_FIRST_MISPLACED,1363,22,853,1362,OK
taquin_3x3b.grid,BEST_FIRST_LINEAR,83,0,56,82,OK
taquin_3x3c.grid,DFS,50000,44655,32489,49999,LIMIT
taquin_3x3c.grid,BFS,50000,16993,18417,49999,LIMIT
taquin_3x3c.grid,BEST_FIRST,104,0,73,103,OK
taquin_3x3c.grid,BEST_FIRST_MISPLACED,228,0,165,227,OK
taquin_3x3c.grid,BEST_FIRST_LINEAR,68,0,47,67,OK
taquin_3x3d.grid,DFS,50000,35485,32234,49999,LIMIT
taquin_3x3d.grid,BFS,50000,24094,17229,49999,LIMIT
taquin_3x3d.grid,BEST_FIRST,50000,24451,12348,49999,LIMIT
taquin_3x3d.grid,BEST_FIRST_MISPLACED,50000,48364,21881,49999,LIMIT
taquin_3x3d.grid,BEST_FIRST_LINEAR,50000,33218,14227,49999,LIMIT
taquin_3x4.grid,DFS,50000,115883,48179,49999,LIMIT
taquin_3x4.grid,BFS,50000,62446,37408,49999,LIMIT
taquin_3x4.grid,BEST_FIRST,50000,102801,34982,49999,LIMIT
taquin_3x4.grid,BEST_FIRST_MISPLACED,50000,147031,38117,49999,LIMIT
taquin_3x4.grid,BEST_FIRST_LINEAR,50000,119334,34918,49999,LIMIT
taquin_3x4b.grid,DFS,50000,81740,48229,49999,LIMIT
taquin_3x4b.grid,BFS,50000,41273,37421,49999,LIMIT
taquin_3x4b.grid,BEST_FIRST,299,0,284,298,OK
taquin_3x4b.grid,BEST_FIRST_MISPLACED,647,16,574,646,OK
taquin_3x4b.grid,BEST_FIRST_LINEAR,40,0,40,39,OK
taquin_3x4c.grid,DFS,50000,71797,48179,49999,LIMIT
taquin_3x4c.grid,BFS,50000,41299,37408,49999,LIMIT
taquin_3x4c.grid,BEST_FIRST,50000,122644,34928,49999,LIMIT
taquin_3x4c.grid,BEST_FIRST_MISPLACED,50000,130245,38835,49999,LIMIT
taquin_3x4c.grid,BEST_FIRST_LINEAR,50000,112608,34850,49999,LIMIT
taquin_3x4d.grid,DFS,50000,97157,48154,49999,LIMIT
taquin_3x4d.grid,BFS,50000,52692,37410,49999,LIMIT
taquin_3x4d.grid,BEST_FIRST,50000,133677,35045,49999,LIMIT
taquin_3x4d.grid,BEST_FIRST_MISPLACED,50000,126439,38314,49999,LIMIT
taquin_3x4d.grid,BEST_FIRST_LINEAR,50000,130745,34975,49999,LIMIT
taquin_4x4.grid,DFS,50000,80206,50692,49999,LIMIT
taquin_4x4.grid,BFS,50000,70755,49232,49999,LIMIT
taquin_4x4.grid,BEST_FIRST,1497,126,1595,1496,OK
taquin_4x4.grid,BEST_FIRST_MISPLACED,6340,3277,6759,6339,OK
taquin_4x4.grid,BEST_FIRST_LINEAR,118,0,131,117,OK
taquin_4x4b.grid,DFS,50000,99957,50673,49999,LIMIT
taquin_4x4b.grid,BFS,50000,76050,49258,49999,LIMIT
taquin_4x4b.grid,BEST_FIRST,50000,229945,49842,49999,LIMIT
taquin_4x4b.grid,BEST_FIRST_MISPLACED,50000,264267,51408,49999,LIMIT
taquin_4x4b.grid,BEST_FIRST_LINEAR,50000,239865,49219,49999,LIMIT
taquin_4x4c.grid,DFS,50000,73756,50692,49999,LIMIT
taquin_4x4c.grid,BFS,50000,73170,49232,49999,LIMIT
taquin_4x4c.grid,BEST_FIRST,1301,94,1436,1300,OK
taquin_4x4c.grid,BEST_FIRST_MISPLACED,6342,1617,6586,6341,OK
taquin_4x4c.grid,BEST_FIRST_LINEAR,503,16,559,502,OK
taquin_4x4d.grid,DFS,50000,79357,50692,49999,LIMIT
taquin_4x4d.grid,BFS,50000,75633,49145,49999,LIMIT
taquin_4x4d.grid,BEST_FIRST,2749,330,2921,2748,OK
taquin_4x4d.grid,BEST_FIRST_MISPLACED,16807,12053,16208,16806,OK
taquin_4x4d.grid,BEST_FIRST_LINEAR,376,0,388,375,OK
taquin_5x5.grid,DFS,50000,181674,55181,49999,LIMIT
taquin_5x5.grid,BFS,50000,187891,63524,49999,LIMIT
taquin_5x5.grid,BEST_FIRST,8716,4787,11246,8715,OK
taquin_5x5.grid,BEST_FIRST_MISPLACED,50000,239606,47890,49999,LIMIT
taquin_5x5.grid,BEST_FIRST_LINEAR,586,31,775,585,OK
taquin_5x5b.grid,DFS,50000,151067,56152,49999,LIMIT
taquin_5x5b.grid,BFS,50000,164741,65012,49999,LIMIT
taquin_5x5b.grid,BEST_FIRST,50000,283459,54653,49999,LIMIT
taquin_5x5b.grid,BEST_FIRST_MISPLACED,50000,295098,48773,49999,LIMIT
taquin_5x5b.grid,BEST_FIRST_LINEAR,50000,265098,54653,49999,LIMIT
taquin_5x5c.grid,DFS,50000,220450,55184,49999,LIMIT
taquin_5x5c.grid,BFS,50000,219272,62636,49999,LIMIT
taquin_5x5c.grid,BEST_FIRST,5968,5543,7643,5967,OK
taquin_5x5c.grid,BEST_FIRST_MISPLACED,50000,326649,56799,49999,LIMIT
taquin_5x5c.grid,BEST_FIRST_LINEAR,8850,6655,10786,8849,OK
taquin_5x5d.grid,DFS,50000,152238,55752,49999,LIMIT
taquin_5x5d.grid,BFS,50000,172702,62965,49999,LIMIT
taquin_5x5d.grid,BEST_FIRST,8435,8350,11094,8434,OK
taquin_5x5d.grid,BEST_FIRST_MISPLACED,50000,260873,49041,49999,LIMIT
taquin_5x5d.grid,BEST_FIRST_LINEAR,2462,373,3033,2461,OK
taquin_5x5e.grid,DFS,50000,126347,55986,49999,LIMIT
taquin_5x5e.grid,BFS,50000,155722,63192,49999,LIMIT
taquin_5x5e.grid,BEST_FIRST,1289,141,1754,1288,OK
taquin_5x5e.grid,BEST_FIRST_MISPLACED,1127,94,1459,1126,OK
taquin_5x5e.grid,BEST_FIRST_LINEAR,547,37,688,546,OK
taquin_5x5f.grid,DFS,50000,129676,56156,49999,LIMIT
taquin_5x5f.grid,BFS,50000,189592,62874,49999,LIMIT
taquin_5x5f.grid,BEST_FIRST,23,0,31,22,OK
taquin_5x5f.grid,BEST_FIRST_MISPLACED,1244,141,1692,1243,OK
taquin_5x5f.grid,BEST_FIRST_LINEAR,23,0,31,22,OK
